Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  69%|██████▉   | 2533/3676 [01:15<00:34, 33.45it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2533/3676 [01:15<00:34, 33.45it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2533/3676 [01:15<00:34, 33.45it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2533/3676 [01:15<00:34, 33.45it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2537/3676 [01:15<00:34, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2537/3676 [01:15<00:34, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2537/3676 [01:16<00:34, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2537/3676 [01:16<00:34, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2537/3676 [01:16<00:34, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2541/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2541/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2541/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2541/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2541/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2545/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2545/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2545/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2545/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2545/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2549/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2549/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2549/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2549/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2549/3676 [01:16<00:33, 33.47it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2553/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2553/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2553/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2553/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  69%|██████▉   | 2553/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2557/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2557/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2557/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2557/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2557/3676 [01:16<00:33, 33.48it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2561/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2561/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2561/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2561/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2561/3676 [01:16<00:33, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2565/3676 [01:16<00:33, 33.54it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2565/3676 [01:16<00:33, 33.54it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2565/3676 [01:16<00:33, 33.54it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2565/3676 [01:16<00:33, 33.54it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2565/3676 [01:16<00:33, 33.54it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2569/3676 [01:16<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2569/3676 [01:16<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2569/3676 [01:16<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2569/3676 [01:16<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2569/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2573/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2573/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2573/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2573/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|██████▉   | 2573/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2577/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2577/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2577/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2577/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2577/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2581/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2581/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2581/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2581/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2581/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2585/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2585/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2585/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2585/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2585/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2589/3676 [01:17<00:32, 33.52it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2589/3676 [01:17<00:32, 33.52it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2589/3676 [01:17<00:32, 33.52it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2589/3676 [01:17<00:32, 33.52it/s, loss=0.0011, val=N/A][A
Epoch 1:  70%|███████   | 2589/3676 [01:17<00:32, 33.52it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2593/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2593/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2593/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2593/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2593/3676 [01:17<00:32, 33.55it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2597/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2597/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2597/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2597/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2597/3676 [01:17<00:32, 33.58it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2601/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2601/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2601/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2601/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2601/3676 [01:17<00:32, 33.56it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2605/3676 [01:17<00:31, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2605/3676 [01:18<00:31, 33.50it/s, loss=0.0011, val=N/A][A
Epoch 1:  71%|███████   | 2605/3676 [01:18<00:31, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2605/3676 [01:18<00:31, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2605/3676 [01:18<00:31, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2609/3676 [01:18<00:31, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2609/3676 [01:18<00:31, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2609/3676 [01:18<00:31, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2609/3676 [01:18<00:31, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2609/3676 [01:18<00:31, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2613/3676 [01:18<00:31, 33.47it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2613/3676 [01:18<00:31, 33.47it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2613/3676 [01:18<00:31, 33.47it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2613/3676 [01:18<00:31, 33.47it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2613/3676 [01:18<00:31, 33.47it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2617/3676 [01:18<00:31, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2617/3676 [01:18<00:31, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2617/3676 [01:18<00:31, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2617/3676 [01:18<00:31, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████   | 2617/3676 [01:18<00:31, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2621/3676 [01:18<00:31, 33.51it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2621/3676 [01:18<00:31, 33.51it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2621/3676 [01:18<00:31, 33.51it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2621/3676 [01:18<00:31, 33.51it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2621/3676 [01:18<00:31, 33.51it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2625/3676 [01:18<00:31, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2625/3676 [01:18<00:31, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2625/3676 [01:18<00:31, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2625/3676 [01:18<00:31, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  71%|███████▏  | 2625/3676 [01:18<00:31, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2629/3676 [01:18<00:31, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2629/3676 [01:18<00:31, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2629/3676 [01:18<00:31, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2629/3676 [01:18<00:31, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2629/3676 [01:18<00:31, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2633/3676 [01:18<00:31, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2633/3676 [01:18<00:31, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2633/3676 [01:18<00:31, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2633/3676 [01:18<00:31, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2633/3676 [01:18<00:31, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2637/3676 [01:18<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2637/3676 [01:18<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2637/3676 [01:18<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2637/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2637/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2641/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2641/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2641/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2641/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2641/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2645/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2645/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2645/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2645/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2645/3676 [01:19<00:30, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2649/3676 [01:19<00:30, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2649/3676 [01:19<00:30, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2649/3676 [01:19<00:30, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2649/3676 [01:19<00:30, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2649/3676 [01:19<00:30, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2653/3676 [01:19<00:30, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2653/3676 [01:19<00:30, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2653/3676 [01:19<00:30, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2653/3676 [01:19<00:30, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2653/3676 [01:19<00:30, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2657/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2657/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2657/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2657/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2657/3676 [01:19<00:30, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2661/3676 [01:19<00:30, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2661/3676 [01:19<00:30, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2661/3676 [01:19<00:30, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2661/3676 [01:19<00:30, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2661/3676 [01:19<00:30, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2665/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2665/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2665/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2665/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  72%|███████▏  | 2665/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2669/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2669/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2669/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2669/3676 [01:19<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2669/3676 [01:20<00:30, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2673/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2673/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2673/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2673/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2673/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2677/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2677/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2677/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2677/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2677/3676 [01:20<00:29, 33.49it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2681/3676 [01:20<00:29, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2681/3676 [01:20<00:29, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2681/3676 [01:20<00:29, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2681/3676 [01:20<00:29, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2681/3676 [01:20<00:29, 33.55it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2685/3676 [01:20<00:29, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2685/3676 [01:20<00:29, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2685/3676 [01:20<00:29, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2685/3676 [01:20<00:29, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2685/3676 [01:20<00:29, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2689/3676 [01:20<00:29, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2689/3676 [01:20<00:29, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2689/3676 [01:20<00:29, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2689/3676 [01:20<00:29, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2689/3676 [01:20<00:29, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2693/3676 [01:20<00:29, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2693/3676 [01:20<00:29, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2693/3676 [01:20<00:29, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2693/3676 [01:20<00:29, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2693/3676 [01:20<00:29, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2697/3676 [01:20<00:29, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2697/3676 [01:20<00:29, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2697/3676 [01:20<00:29, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2697/3676 [01:20<00:29, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2697/3676 [01:20<00:29, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2701/3676 [01:20<00:29, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2701/3676 [01:20<00:29, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2701/3676 [01:20<00:29, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2701/3676 [01:20<00:29, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  73%|███████▎  | 2701/3676 [01:20<00:29, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2705/3676 [01:20<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2705/3676 [01:20<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2705/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2705/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2705/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2709/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2709/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2709/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2709/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▎  | 2709/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2713/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2713/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2713/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2713/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2713/3676 [01:21<00:28, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2717/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
