Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:   5%|▌         | 184/3676 [00:05<01:24, 41.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▌         | 184/3676 [00:05<01:24, 41.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▌         | 184/3676 [00:05<01:24, 41.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▌         | 184/3676 [00:05<01:24, 41.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▌         | 184/3676 [00:05<01:24, 41.21it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:05<01:24, 41.22it/s, loss=0.0056, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:05<01:24, 41.22it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:05<01:24, 41.22it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:05<01:24, 41.22it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:05<01:24, 41.22it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:05<01:24, 41.22it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 194/3676 [00:05<01:24, 41.26it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 194/3676 [00:05<01:24, 41.26it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 194/3676 [00:05<01:24, 41.26it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 194/3676 [00:05<01:24, 41.26it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 194/3676 [00:05<01:24, 41.26it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 194/3676 [00:05<01:24, 41.26it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 199/3676 [00:05<01:24, 41.25it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 199/3676 [00:05<01:24, 41.25it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 199/3676 [00:05<01:24, 41.25it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 199/3676 [00:05<01:24, 41.25it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 199/3676 [00:05<01:24, 41.25it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 199/3676 [00:05<01:24, 41.25it/s, loss=0.0053, val=N/A][A
Epoch 1:   6%|▌         | 204/3676 [00:05<01:24, 41.26it/s, loss=0.0053, val=N/A][A
Epoch 1:   6%|▌         | 204/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 204/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 204/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 204/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 204/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:05<01:24, 41.26it/s, loss=0.0052, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:05<01:24, 41.26it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:05<01:24, 41.26it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:05<01:24, 41.26it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:05<01:24, 41.26it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 214/3676 [00:05<01:23, 41.25it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 214/3676 [00:05<01:23, 41.25it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 214/3676 [00:05<01:23, 41.25it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 214/3676 [00:05<01:23, 41.25it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 214/3676 [00:05<01:23, 41.25it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 214/3676 [00:05<01:23, 41.25it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 219/3676 [00:05<01:23, 41.22it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 219/3676 [00:05<01:23, 41.22it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 219/3676 [00:05<01:23, 41.22it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 219/3676 [00:06<01:23, 41.22it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 219/3676 [00:06<01:23, 41.22it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 219/3676 [00:06<01:23, 41.22it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 224/3676 [00:06<01:23, 41.24it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 224/3676 [00:06<01:23, 41.24it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 224/3676 [00:06<01:23, 41.24it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 224/3676 [00:06<01:23, 41.24it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 224/3676 [00:06<01:23, 41.24it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 224/3676 [00:06<01:23, 41.24it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:06<01:23, 41.20it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:06<01:23, 41.20it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:06<01:23, 41.20it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:06<01:23, 41.20it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:06<01:23, 41.20it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:06<01:23, 41.20it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▋         | 234/3676 [00:06<01:23, 41.22it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▋         | 234/3676 [00:06<01:23, 41.22it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▋         | 234/3676 [00:06<01:23, 41.22it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 234/3676 [00:06<01:23, 41.22it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 234/3676 [00:06<01:23, 41.22it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 234/3676 [00:06<01:23, 41.22it/s, loss=0.0047, val=N/A][A
Epoch 1:   7%|▋         | 239/3676 [00:06<01:23, 41.27it/s, loss=0.0047, val=N/A][A
Epoch 1:   7%|▋         | 239/3676 [00:06<01:23, 41.27it/s, loss=0.0047, val=N/A][A
Epoch 1:   7%|▋         | 239/3676 [00:06<01:23, 41.27it/s, loss=0.0047, val=N/A][A
Epoch 1:   7%|▋         | 239/3676 [00:06<01:23, 41.27it/s, loss=0.0047, val=N/A][A
Epoch 1:   7%|▋         | 239/3676 [00:06<01:23, 41.27it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 239/3676 [00:06<01:23, 41.27it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 244/3676 [00:06<01:23, 41.28it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 244/3676 [00:06<01:23, 41.28it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 244/3676 [00:06<01:23, 41.28it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 244/3676 [00:06<01:23, 41.28it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 244/3676 [00:06<01:23, 41.28it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 244/3676 [00:06<01:23, 41.28it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:06<01:23, 41.26it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:06<01:23, 41.26it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:06<01:23, 41.26it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:06<01:23, 41.26it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:06<01:23, 41.26it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:06<01:23, 41.26it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 254/3676 [00:06<01:22, 41.25it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 254/3676 [00:06<01:22, 41.25it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 254/3676 [00:06<01:22, 41.25it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 254/3676 [00:06<01:22, 41.25it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 254/3676 [00:06<01:22, 41.25it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 254/3676 [00:06<01:22, 41.25it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 259/3676 [00:06<01:22, 41.19it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 259/3676 [00:06<01:22, 41.19it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 259/3676 [00:06<01:22, 41.19it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 259/3676 [00:06<01:22, 41.19it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 259/3676 [00:07<01:22, 41.19it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 259/3676 [00:07<01:22, 41.19it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 264/3676 [00:07<01:22, 41.16it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 264/3676 [00:07<01:22, 41.16it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 264/3676 [00:07<01:22, 41.16it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 264/3676 [00:07<01:22, 41.16it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 264/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 264/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:07<01:22, 41.16it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 274/3676 [00:07<01:22, 41.20it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 274/3676 [00:07<01:22, 41.20it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 274/3676 [00:07<01:22, 41.20it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 274/3676 [00:07<01:22, 41.20it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 274/3676 [00:07<01:22, 41.20it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 274/3676 [00:07<01:22, 41.20it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 279/3676 [00:07<01:22, 41.23it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 279/3676 [00:07<01:22, 41.23it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 279/3676 [00:07<01:22, 41.23it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 279/3676 [00:07<01:22, 41.23it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 279/3676 [00:07<01:22, 41.23it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 279/3676 [00:07<01:22, 41.23it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 284/3676 [00:07<01:22, 41.21it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 284/3676 [00:07<01:22, 41.21it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 284/3676 [00:07<01:22, 41.21it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 284/3676 [00:07<01:22, 41.21it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 284/3676 [00:07<01:22, 41.21it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 284/3676 [00:07<01:22, 41.21it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:07<01:22, 41.19it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:07<01:22, 41.19it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:07<01:22, 41.19it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:07<01:22, 41.19it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:07<01:22, 41.19it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:07<01:22, 41.19it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 294/3676 [00:07<01:22, 41.17it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 294/3676 [00:07<01:22, 41.17it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 294/3676 [00:07<01:22, 41.17it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 294/3676 [00:07<01:22, 41.17it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 294/3676 [00:07<01:22, 41.17it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 294/3676 [00:07<01:22, 41.17it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 299/3676 [00:07<01:22, 41.16it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 299/3676 [00:07<01:22, 41.16it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 299/3676 [00:07<01:22, 41.16it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 299/3676 [00:07<01:22, 41.16it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 299/3676 [00:07<01:22, 41.16it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 299/3676 [00:07<01:22, 41.16it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 304/3676 [00:07<01:21, 41.13it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 304/3676 [00:08<01:21, 41.13it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 304/3676 [00:08<01:21, 41.13it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 304/3676 [00:08<01:21, 41.13it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 304/3676 [00:08<01:21, 41.13it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 304/3676 [00:08<01:21, 41.13it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:08<01:21, 41.15it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:08<01:21, 41.15it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:08<01:21, 41.15it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:08<01:21, 41.15it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:08<01:21, 41.15it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:08<01:21, 41.15it/s, loss=0.0039, val=N/A][A
Epoch 1:   9%|▊         | 314/3676 [00:08<01:21, 41.16it/s, loss=0.0039, val=N/A][A
Epoch 1:   9%|▊         | 314/3676 [00:08<01:21, 41.16it/s, loss=0.0039, val=N/A][A
Epoch 1:   9%|▊         | 314/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 314/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 314/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 314/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 319/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 319/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 319/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 319/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 319/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 319/3676 [00:08<01:21, 41.16it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▉         | 324/3676 [00:08<01:21, 41.20it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▉         | 324/3676 [00:08<01:21, 41.20it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▉         | 324/3676 [00:08<01:21, 41.20it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▉         | 324/3676 [00:08<01:21, 41.20it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▉         | 324/3676 [00:08<01:21, 41.20it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 324/3676 [00:08<01:21, 41.20it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:08<01:21, 41.24it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:08<01:21, 41.24it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:08<01:21, 41.24it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:08<01:21, 41.24it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:08<01:21, 41.24it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:08<01:21, 41.24it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 334/3676 [00:08<01:20, 41.28it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 334/3676 [00:08<01:20, 41.28it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 334/3676 [00:08<01:20, 41.28it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 334/3676 [00:08<01:20, 41.28it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 334/3676 [00:08<01:20, 41.28it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 334/3676 [00:08<01:20, 41.28it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 339/3676 [00:08<01:20, 41.27it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 339/3676 [00:08<01:20, 41.27it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 339/3676 [00:08<01:20, 41.27it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 339/3676 [00:08<01:20, 41.27it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 339/3676 [00:08<01:20, 41.27it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 339/3676 [00:08<01:20, 41.27it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 344/3676 [00:08<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 344/3676 [00:08<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 344/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 344/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 344/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 344/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:09<01:20, 41.26it/s, loss=0.0036, val=N/A][A
Epoch 1:  10%|▉         | 354/3676 [00:09<01:21, 40.58it/s, loss=0.0036, val=N/A][A
Epoch 1:  10%|▉         | 354/3676 [00:09<01:21, 40.58it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 354/3676 [00:09<01:21, 40.58it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 354/3676 [00:09<01:21, 40.58it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 354/3676 [00:09<01:21, 40.58it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 354/3676 [00:09<01:21, 40.58it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 359/3676 [00:09<01:26, 38.37it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 359/3676 [00:09<01:26, 38.37it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 359/3676 [00:09<01:26, 38.37it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 359/3676 [00:09<01:26, 38.37it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 359/3676 [00:09<01:26, 38.37it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 363/3676 [00:09<01:28, 37.34it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 363/3676 [00:09<01:28, 37.34it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 363/3676 [00:09<01:28, 37.34it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 363/3676 [00:09<01:28, 37.34it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 363/3676 [00:09<01:28, 37.34it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 367/3676 [00:09<01:27, 37.73it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 367/3676 [00:09<01:27, 37.73it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 367/3676 [00:09<01:27, 37.73it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|▉         | 367/3676 [00:09<01:27, 37.73it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|▉         | 367/3676 [00:09<01:27, 37.73it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|▉         | 367/3676 [00:09<01:27, 37.73it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 372/3676 [00:09<01:25, 38.74it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 372/3676 [00:09<01:25, 38.74it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 372/3676 [00:09<01:25, 38.74it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 372/3676 [00:09<01:25, 38.74it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 372/3676 [00:09<01:25, 38.74it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 372/3676 [00:09<01:25, 38.74it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 377/3676 [00:09<01:23, 39.47it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 377/3676 [00:09<01:23, 39.47it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 377/3676 [00:09<01:23, 39.47it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 377/3676 [00:09<01:23, 39.47it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 377/3676 [00:09<01:23, 39.47it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 377/3676 [00:09<01:23, 39.47it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 382/3676 [00:09<01:22, 39.96it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 382/3676 [00:09<01:22, 39.96it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 382/3676 [00:09<01:22, 39.96it/s, loss=0.0034, val=N/A][A
