No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

 GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 6:  77%|#######6  | 2923/3811 [01:18<00:24, 35.81it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######6  | 2923/3811 [01:18<00:24, 35.81it/s, loss=1.8161, val=9.4886][A
Epoch 6:  77%|#######6  | 2923/3811 [01:18<00:24, 35.81it/s, loss=1.8161, val=9.4886][A
Epoch 6:  77%|#######6  | 2923/3811 [01:18<00:24, 35.81it/s, loss=1.8161, val=9.4886][A
Epoch 6:  77%|#######6  | 2923/3811 [01:18<00:24, 35.81it/s, loss=1.8161, val=9.4886][A
Epoch 6:  77%|#######6  | 2927/3811 [01:18<00:24, 35.80it/s, loss=1.8161, val=9.4886][A
Epoch 6:  77%|#######6  | 2927/3811 [01:18<00:24, 35.80it/s, loss=1.8161, val=9.4886][A
Epoch 6:  77%|#######6  | 2927/3811 [01:19<00:24, 35.80it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######6  | 2927/3811 [01:19<00:24, 35.80it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######6  | 2927/3811 [01:19<00:24, 35.80it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######6  | 2931/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######6  | 2931/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######6  | 2931/3811 [01:19<00:24, 35.75it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######6  | 2931/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######6  | 2931/3811 [01:19<00:24, 35.75it/s, loss=1.8164, val=9.4886][A
Epoch 6:  77%|#######7  | 2935/3811 [01:19<00:24, 35.75it/s, loss=1.8164, val=9.4886][A
Epoch 6:  77%|#######7  | 2935/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2935/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2935/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2935/3811 [01:19<00:24, 35.75it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2939/3811 [01:19<00:24, 35.87it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2939/3811 [01:19<00:24, 35.87it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######7  | 2939/3811 [01:19<00:24, 35.87it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2939/3811 [01:19<00:24, 35.87it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2939/3811 [01:19<00:24, 35.87it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2943/3811 [01:19<00:24, 35.96it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2943/3811 [01:19<00:24, 35.96it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2943/3811 [01:19<00:24, 35.96it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######7  | 2943/3811 [01:19<00:24, 35.96it/s, loss=1.8162, val=9.4886][A
Epoch 6:  77%|#######7  | 2943/3811 [01:19<00:24, 35.96it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2947/3811 [01:19<00:24, 35.95it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2947/3811 [01:19<00:24, 35.95it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2947/3811 [01:19<00:24, 35.95it/s, loss=1.8164, val=9.4886][A
Epoch 6:  77%|#######7  | 2947/3811 [01:19<00:24, 35.95it/s, loss=1.8164, val=9.4886][A
Epoch 6:  77%|#######7  | 2947/3811 [01:19<00:24, 35.95it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2951/3811 [01:19<00:24, 35.79it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2951/3811 [01:19<00:24, 35.79it/s, loss=1.8164, val=9.4886][A
Epoch 6:  77%|#######7  | 2951/3811 [01:19<00:24, 35.79it/s, loss=1.8163, val=9.4886][A
Epoch 6:  77%|#######7  | 2951/3811 [01:19<00:24, 35.79it/s, loss=1.8164, val=9.4886][A
Epoch 6:  77%|#######7  | 2951/3811 [01:19<00:24, 35.79it/s, loss=1.8165, val=9.4886][A
Epoch 6:  78%|#######7  | 2955/3811 [01:19<00:23, 35.80it/s, loss=1.8165, val=9.4886][A
Epoch 6:  78%|#######7  | 2955/3811 [01:19<00:23, 35.80it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2955/3811 [01:19<00:23, 35.80it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2955/3811 [01:19<00:23, 35.80it/s, loss=1.8165, val=9.4886][A
Epoch 6:  78%|#######7  | 2955/3811 [01:19<00:23, 35.80it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2959/3811 [01:19<00:23, 35.74it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2959/3811 [01:19<00:23, 35.74it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2959/3811 [01:19<00:23, 35.74it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2959/3811 [01:19<00:23, 35.74it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2959/3811 [01:19<00:23, 35.74it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2963/3811 [01:19<00:23, 36.31it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2963/3811 [01:19<00:23, 36.31it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2963/3811 [01:19<00:23, 36.31it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2963/3811 [01:20<00:23, 36.31it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2963/3811 [01:20<00:23, 36.31it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2967/3811 [01:20<00:22, 37.03it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2967/3811 [01:20<00:22, 37.03it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2967/3811 [01:20<00:22, 37.03it/s, loss=1.8164, val=9.4886][A
Epoch 6:  78%|#######7  | 2967/3811 [01:20<00:22, 37.03it/s, loss=1.8163, val=9.4886][A
Epoch 6:  78%|#######7  | 2967/3811 [01:20<00:22, 37.03it/s, loss=1.8163, val=9.4886][A
Epoch 6:  78%|#######7  | 2971/3811 [01:20<00:22, 37.34it/s, loss=1.8163, val=9.4886][A
Epoch 6:  78%|#######7  | 2971/3811 [01:20<00:22, 37.34it/s, loss=1.8163, val=9.4886][A
Epoch 6:  78%|#######7  | 2971/3811 [01:20<00:22, 37.34it/s, loss=1.8163, val=9.4886][A
Epoch 6:  78%|#######7  | 2971/3811 [01:20<00:22, 37.34it/s, loss=1.8162, val=9.4886][A
Epoch 6:  78%|#######7  | 2971/3811 [01:20<00:22, 37.34it/s, loss=1.8162, val=9.4886][A
Epoch 6:  78%|#######8  | 2975/3811 [01:20<00:22, 37.41it/s, loss=1.8162, val=9.4886][A
Epoch 6:  78%|#######8  | 2975/3811 [01:20<00:22, 37.41it/s, loss=1.8162, val=9.4886][A
Epoch 6:  78%|#######8  | 2975/3811 [01:20<00:22, 37.41it/s, loss=1.8162, val=9.4886][A
Epoch 6:  78%|#######8  | 2975/3811 [01:20<00:22, 37.41it/s, loss=1.8161, val=9.4886][A
Epoch 6:  78%|#######8  | 2975/3811 [01:20<00:22, 37.41it/s, loss=1.8161, val=9.4886][A
Epoch 6:  78%|#######8  | 2979/3811 [01:20<00:22, 37.63it/s, loss=1.8161, val=9.4886][A
Epoch 6:  78%|#######8  | 2979/3811 [01:20<00:22, 37.63it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2979/3811 [01:20<00:22, 37.63it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2979/3811 [01:20<00:22, 37.63it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2979/3811 [01:20<00:22, 37.63it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2983/3811 [01:20<00:22, 37.60it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2983/3811 [01:20<00:22, 37.60it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2983/3811 [01:20<00:22, 37.60it/s, loss=1.8160, val=9.4886][A
Epoch 6:  78%|#######8  | 2983/3811 [01:20<00:22, 37.60it/s, loss=1.8159, val=9.4886][A
Epoch 6:  78%|#######8  | 2983/3811 [01:20<00:22, 37.60it/s, loss=1.8159, val=9.4886][A
Epoch 6:  78%|#######8  | 2987/3811 [01:20<00:21, 37.71it/s, loss=1.8159, val=9.4886][A
Epoch 6:  78%|#######8  | 2987/3811 [01:20<00:21, 37.71it/s, loss=1.8159, val=9.4886][A
Epoch 6:  78%|#######8  | 2987/3811 [01:20<00:21, 37.71it/s, loss=1.8159, val=9.4886][A
Epoch 6:  78%|#######8  | 2987/3811 [01:20<00:21, 37.71it/s, loss=1.8158, val=9.4886][A
Epoch 6:  78%|#######8  | 2987/3811 [01:20<00:21, 37.71it/s, loss=1.8157, val=9.4886][A
Epoch 6:  78%|#######8  | 2991/3811 [01:20<00:21, 37.46it/s, loss=1.8157, val=9.4886][A
Epoch 6:  78%|#######8  | 2991/3811 [01:20<00:21, 37.46it/s, loss=1.8157, val=9.4886][A
Epoch 6:  78%|#######8  | 2991/3811 [01:20<00:21, 37.46it/s, loss=1.8157, val=9.4886][A
Epoch 6:  78%|#######8  | 2991/3811 [01:20<00:21, 37.46it/s, loss=1.8157, val=9.4886][A
Epoch 6:  78%|#######8  | 2991/3811 [01:20<00:21, 37.46it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 2995/3811 [01:20<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 2995/3811 [01:20<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 2995/3811 [01:20<00:21, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  79%|#######8  | 2995/3811 [01:20<00:21, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  79%|#######8  | 2995/3811 [01:20<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 2999/3811 [01:20<00:21, 37.87it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 2999/3811 [01:20<00:21, 37.87it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 2999/3811 [01:20<00:21, 37.87it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 2999/3811 [01:20<00:21, 37.87it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 2999/3811 [01:20<00:21, 37.87it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 3003/3811 [01:20<00:21, 37.87it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 3003/3811 [01:21<00:21, 37.87it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 3003/3811 [01:21<00:21, 37.87it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 3003/3811 [01:21<00:21, 37.87it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 3003/3811 [01:21<00:21, 37.87it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 3007/3811 [01:21<00:21, 37.88it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######8  | 3007/3811 [01:21<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 3007/3811 [01:21<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######8  | 3007/3811 [01:21<00:21, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  79%|#######8  | 3007/3811 [01:21<00:21, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  79%|#######9  | 3011/3811 [01:21<00:21, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  79%|#######9  | 3011/3811 [01:21<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######9  | 3011/3811 [01:21<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######9  | 3011/3811 [01:21<00:21, 37.88it/s, loss=1.8156, val=9.4886][A
Epoch 6:  79%|#######9  | 3011/3811 [01:21<00:21, 37.88it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######9  | 3015/3811 [01:21<00:20, 37.93it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######9  | 3015/3811 [01:21<00:20, 37.93it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######9  | 3015/3811 [01:21<00:20, 37.93it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######9  | 3015/3811 [01:21<00:20, 37.93it/s, loss=1.8155, val=9.4886][A
Epoch 6:  79%|#######9  | 3015/3811 [01:21<00:20, 37.93it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3019/3811 [01:21<00:20, 37.78it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3019/3811 [01:21<00:20, 37.78it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3019/3811 [01:21<00:20, 37.78it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3019/3811 [01:21<00:20, 37.78it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3019/3811 [01:21<00:20, 37.78it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3023/3811 [01:21<00:20, 37.82it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3023/3811 [01:21<00:20, 37.82it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3023/3811 [01:21<00:20, 37.82it/s, loss=1.8154, val=9.4886][A
Epoch 6:  79%|#######9  | 3023/3811 [01:21<00:20, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  79%|#######9  | 3023/3811 [01:21<00:20, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  79%|#######9  | 3027/3811 [01:21<00:20, 37.83it/s, loss=1.8153, val=9.4886][A
Epoch 6:  79%|#######9  | 3027/3811 [01:21<00:20, 37.83it/s, loss=1.8153, val=9.4886][A
Epoch 6:  79%|#######9  | 3027/3811 [01:21<00:20, 37.83it/s, loss=1.8152, val=9.4886][A
Epoch 6:  79%|#######9  | 3027/3811 [01:21<00:20, 37.83it/s, loss=1.8152, val=9.4886][A
Epoch 6:  79%|#######9  | 3027/3811 [01:21<00:20, 37.83it/s, loss=1.8151, val=9.4886][A
Epoch 6:  80%|#######9  | 3031/3811 [01:21<00:20, 37.88it/s, loss=1.8151, val=9.4886][A
Epoch 6:  80%|#######9  | 3031/3811 [01:21<00:20, 37.88it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3031/3811 [01:21<00:20, 37.88it/s, loss=1.8153, val=9.4886][A
Epoch 6:  80%|#######9  | 3031/3811 [01:21<00:20, 37.88it/s, loss=1.8153, val=9.4886][A
Epoch 6:  80%|#######9  | 3031/3811 [01:21<00:20, 37.88it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3035/3811 [01:21<00:20, 37.79it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3035/3811 [01:21<00:20, 37.79it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3035/3811 [01:21<00:20, 37.79it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3035/3811 [01:21<00:20, 37.79it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3035/3811 [01:21<00:20, 37.79it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3039/3811 [01:21<00:20, 37.87it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3039/3811 [01:21<00:20, 37.87it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3039/3811 [01:22<00:20, 37.87it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3039/3811 [01:22<00:20, 37.87it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3039/3811 [01:22<00:20, 37.87it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3043/3811 [01:22<00:20, 37.78it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3043/3811 [01:22<00:20, 37.78it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3043/3811 [01:22<00:20, 37.78it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3043/3811 [01:22<00:20, 37.78it/s, loss=1.8152, val=9.4886][A
Epoch 6:  80%|#######9  | 3043/3811 [01:22<00:20, 37.78it/s, loss=1.8154, val=9.4886][A
Epoch 6:  80%|#######9  | 3047/3811 [01:22<00:20, 37.91it/s, loss=1.8154, val=9.4886][A
Epoch 6:  80%|#######9  | 3047/3811 [01:22<00:20, 37.91it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|#######9  | 3047/3811 [01:22<00:20, 37.91it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|#######9  | 3047/3811 [01:22<00:20, 37.91it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|#######9  | 3047/3811 [01:22<00:20, 37.91it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3051/3811 [01:22<00:20, 37.83it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3051/3811 [01:22<00:20, 37.83it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3051/3811 [01:22<00:20, 37.83it/s, loss=1.8156, val=9.4886][A
Epoch 6:  80%|########  | 3051/3811 [01:22<00:20, 37.83it/s, loss=1.8156, val=9.4886][A
Epoch 6:  80%|########  | 3051/3811 [01:22<00:20, 37.83it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3055/3811 [01:22<00:19, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3055/3811 [01:22<00:19, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3055/3811 [01:22<00:19, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3055/3811 [01:22<00:19, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3055/3811 [01:22<00:19, 37.88it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3059/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3059/3811 [01:22<00:19, 37.79it/s, loss=1.8158, val=9.4886][A
Epoch 6:  80%|########  | 3059/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3059/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3059/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3063/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3063/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3063/3811 [01:22<00:19, 37.79it/s, loss=1.8157, val=9.4886][A
Epoch 6:  80%|########  | 3063/3811 [01:22<00:19, 37.79it/s, loss=1.8156, val=9.4886][A
Epoch 6:  80%|########  | 3063/3811 [01:22<00:19, 37.79it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3067/3811 [01:22<00:19, 37.82it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3067/3811 [01:22<00:19, 37.82it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3067/3811 [01:22<00:19, 37.82it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3067/3811 [01:22<00:19, 37.82it/s, loss=1.8155, val=9.4886][A
Epoch 6:  80%|########  | 3067/3811 [01:22<00:19, 37.82it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########  | 3071/3811 [01:22<00:19, 37.85it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########  | 3071/3811 [01:22<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3071/3811 [01:22<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3071/3811 [01:22<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3071/3811 [01:22<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3075/3811 [01:22<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3075/3811 [01:22<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3075/3811 [01:22<00:19, 37.85it/s, loss=1.8157, val=9.4886][A
Epoch 6:  81%|########  | 3075/3811 [01:22<00:19, 37.85it/s, loss=1.8157, val=9.4886][A
Epoch 6:  81%|########  | 3075/3811 [01:23<00:19, 37.85it/s, loss=1.8157, val=9.4886][A
Epoch 6:  81%|########  | 3079/3811 [01:23<00:19, 37.90it/s, loss=1.8157, val=9.4886][A
Epoch 6:  81%|########  | 3079/3811 [01:23<00:19, 37.90it/s, loss=1.8157, val=9.4886][A
Epoch 6:  81%|########  | 3079/3811 [01:23<00:19, 37.90it/s, loss=1.8157, val=9.4886][A
Epoch 6:  81%|########  | 3079/3811 [01:23<00:19, 37.90it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3079/3811 [01:23<00:19, 37.90it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3083/3811 [01:23<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3083/3811 [01:23<00:19, 37.85it/s, loss=1.8156, val=9.4886][A
Epoch 6:  81%|########  | 3083/3811 [01:23<00:19, 37.85it/s, loss=1.8155, val=9.4886][A
Epoch 6:  81%|########  | 3083/3811 [01:23<00:19, 37.85it/s, loss=1.8155, val=9.4886][A
Epoch 6:  81%|########  | 3083/3811 [01:23<00:19, 37.85it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########1 | 3087/3811 [01:23<00:19, 37.83it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########1 | 3087/3811 [01:23<00:19, 37.83it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########1 | 3087/3811 [01:23<00:19, 37.83it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########1 | 3087/3811 [01:23<00:19, 37.83it/s, loss=1.8154, val=9.4886][A
Epoch 6:  81%|########1 | 3087/3811 [01:23<00:19, 37.83it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3091/3811 [01:23<00:19, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3091/3811 [01:23<00:19, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3091/3811 [01:23<00:19, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3091/3811 [01:23<00:19, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3091/3811 [01:23<00:19, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3095/3811 [01:23<00:18, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3095/3811 [01:23<00:18, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3095/3811 [01:23<00:18, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3095/3811 [01:23<00:18, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3095/3811 [01:23<00:18, 37.82it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3099/3811 [01:23<00:18, 37.91it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3099/3811 [01:23<00:18, 37.91it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3099/3811 [01:23<00:18, 37.91it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3099/3811 [01:23<00:18, 37.91it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3099/3811 [01:23<00:18, 37.91it/s, loss=1.8152, val=9.4886][A
Epoch 6:  81%|########1 | 3103/3811 [01:23<00:18, 37.97it/s, loss=1.8152, val=9.4886][A
Epoch 6:  81%|########1 | 3103/3811 [01:23<00:18, 37.97it/s, loss=1.8152, val=9.4886][A
Epoch 6:  81%|########1 | 3103/3811 [01:23<00:18, 37.97it/s, loss=1.8152, val=9.4886][A
Epoch 6:  81%|########1 | 3103/3811 [01:23<00:18, 37.97it/s, loss=1.8153, val=9.4886][A
Epoch 6:  81%|########1 | 3103/3811 [01:23<00:18, 37.97it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3107/3811 [01:23<00:18, 37.81it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3107/3811 [01:23<00:18, 37.81it/s, loss=1.8152, val=9.4886][A
